;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 04:28:21 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;MyProject.c,1 :: 		void main() {
;MyProject.c,2 :: 		char state = 0;
0x002C	0x0E02      	MOVLW       ?ICSmain_state_L0
0x002E	0x6EF6      	MOVWF       4086 
0x0030	0x0E02      	MOVLW       hi_addr(?ICSmain_state_L0)
0x0032	0x6EF7      	MOVWF       TBLPTRH 
0x0034	0x0E00      	MOVLW       higher_addr(?ICSmain_state_L0)
0x0036	0x6EF8      	MOVWF       TBLPTRU 
0x0038	0x0E15      	MOVLW       main_state_L0
0x003A	0x6EE1      	MOVWF       FSR1L 
0x003C	0x0E00      	MOVLW       hi_addr(main_state_L0)
0x003E	0x6EE2      	MOVWF       FSR1H 
0x0040	0x0E20      	MOVLW       32
0x0042	0x6E00      	MOVWF       R0 
0x0044	0x0E01      	MOVLW       1
0x0046	0x6E01      	MOVWF       R1 
0x0048	0xDFE9      	RCALL       ___CC2DW
;MyProject.c,12 :: 		TRISD = 0;
0x004A	0x6A95      	CLRF        TRISD 
;MyProject.c,13 :: 		TRISB.RB0 = 0;
0x004C	0x9093      	BCF         TRISB, 0 
;MyProject.c,14 :: 		TRISB.RB1 = 0;
0x004E	0x9293      	BCF         TRISB, 1 
;MyProject.c,15 :: 		TRISB.RB2 = 0;
0x0050	0x9493      	BCF         TRISB, 2 
;MyProject.c,16 :: 		TRISC.RC7 = 1;
0x0052	0x8E94      	BSF         TRISC, 7 
;MyProject.c,17 :: 		TRISB.RB7 = 1;
0x0054	0x8E93      	BSF         TRISB, 7 
;MyProject.c,18 :: 		TRISA.RA0 = 0;
0x0056	0x9092      	BCF         TRISA, 0 
;MyProject.c,19 :: 		TRISA.RA1 = 0;
0x0058	0x9292      	BCF         TRISA, 1 
;MyProject.c,21 :: 		while (1) {
L_main0:
;MyProject.c,22 :: 		if (state && PORTB.RB6) {
0x005A	0x5215      	MOVF        main_state_L0, 1 
0x005C	0xE023      	BZ          L_main4
0x005E	0xAC81      	BTFSS       PORTB, 6 
0x0060	0xD021      	BRA         L_main4
L__main19:
;MyProject.c,23 :: 		sec1 = 0;
0x0062	0x6A17      	CLRF        main_sec1_L0 
;MyProject.c,24 :: 		sec2 = 0;
0x0064	0x6A16      	CLRF        main_sec2_L0 
;MyProject.c,25 :: 		min = 0;
0x0066	0x6A18      	CLRF        main_min_L0 
;MyProject.c,26 :: 		LATD = seg_sec1[sec1];
0x0068	0x0E24      	MOVLW       main_seg_sec1_L0
0x006A	0x6EE9      	MOVWF       FSR0L 
0x006C	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x006E	0x6EEA      	MOVWF       FSR0H 
0x0070	0x5017      	MOVF        main_sec1_L0, 0 
0x0072	0x26E9      	ADDWF       FSR0L, 1 
0x0074	0xB0D8      	BTFSC       STATUS, 0 
0x0076	0x2AEA      	INCF        FSR0H, 1 
0x0078	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,27 :: 		LATD = seg_sec2[sec2];
0x007C	0x0E19      	MOVLW       main_seg_sec2_L0
0x007E	0x6EE9      	MOVWF       FSR0L 
0x0080	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x0082	0x6EEA      	MOVWF       FSR0H 
0x0084	0x5016      	MOVF        main_sec2_L0, 0 
0x0086	0x26E9      	ADDWF       FSR0L, 1 
0x0088	0xB0D8      	BTFSC       STATUS, 0 
0x008A	0x2AEA      	INCF        FSR0H, 1 
0x008C	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,28 :: 		LATD = seg_min[min];
0x0090	0x0E2B      	MOVLW       main_seg_min_L0
0x0092	0x6EE9      	MOVWF       FSR0L 
0x0094	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x0096	0x6EEA      	MOVWF       FSR0H 
0x0098	0x5018      	MOVF        main_min_L0, 0 
0x009A	0x26E9      	ADDWF       FSR0L, 1 
0x009C	0xB0D8      	BTFSC       STATUS, 0 
0x009E	0x2AEA      	INCF        FSR0H, 1 
0x00A0	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,29 :: 		}
L_main4:
;MyProject.c,31 :: 		if (PORTB.RB7 == 1) { // when pressing the button 1
0x00A4	0xAE81      	BTFSS       PORTB, 7 
0x00A6	0xD066      	BRA         L_main5
;MyProject.c,32 :: 		while (sec2 <= 10) { // start count
L_main6:
0x00A8	0x5016      	MOVF        main_sec2_L0, 0 
0x00AA	0x080A      	SUBLW       10
0x00AC	0xE363      	BNC         L_main7
;MyProject.c,34 :: 		LATB.RB0 = 0;
0x00AE	0x908A      	BCF         LATB, 0 
;MyProject.c,35 :: 		LATB.RB1 = 1;
0x00B0	0x828A      	BSF         LATB, 1 
;MyProject.c,36 :: 		LATB.RB2 = 1;
0x00B2	0x848A      	BSF         LATB, 2 
;MyProject.c,37 :: 		LATD = seg_sec2[sec2];
0x00B4	0x0E19      	MOVLW       main_seg_sec2_L0
0x00B6	0x6EE9      	MOVWF       FSR0L 
0x00B8	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x00BA	0x6EEA      	MOVWF       FSR0H 
0x00BC	0x5016      	MOVF        main_sec2_L0, 0 
0x00BE	0x26E9      	ADDWF       FSR0L, 1 
0x00C0	0xB0D8      	BTFSC       STATUS, 0 
0x00C2	0x2AEA      	INCF        FSR0H, 1 
0x00C4	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,38 :: 		delay_ms(10);
0x00C8	0x0E0D      	MOVLW       13
0x00CA	0x6E0C      	MOVWF       R12, 0
0x00CC	0x0EFB      	MOVLW       251
0x00CE	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00D0	0x2E0D      	DECFSZ      R13, 1, 0
0x00D2	0xD7FE      	BRA         L_main8
0x00D4	0x2E0C      	DECFSZ      R12, 1, 0
0x00D6	0xD7FC      	BRA         L_main8
0x00D8	0x0000      	NOP
0x00DA	0x0000      	NOP
;MyProject.c,41 :: 		LATB.RB0 = 1;
0x00DC	0x808A      	BSF         LATB, 0 
;MyProject.c,42 :: 		LATB.RB1 = 0;
0x00DE	0x928A      	BCF         LATB, 1 
;MyProject.c,43 :: 		LATB.RB2 = 1;
0x00E0	0x848A      	BSF         LATB, 2 
;MyProject.c,44 :: 		LATD = seg_sec1[sec1];
0x00E2	0x0E24      	MOVLW       main_seg_sec1_L0
0x00E4	0x6EE9      	MOVWF       FSR0L 
0x00E6	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x00E8	0x6EEA      	MOVWF       FSR0H 
0x00EA	0x5017      	MOVF        main_sec1_L0, 0 
0x00EC	0x26E9      	ADDWF       FSR0L, 1 
0x00EE	0xB0D8      	BTFSC       STATUS, 0 
0x00F0	0x2AEA      	INCF        FSR0H, 1 
0x00F2	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;MyProject.c,45 :: 		delay_ms(10);
0x00F6	0x0E0D      	MOVLW       13
0x00F8	0x6E0C      	MOVWF       R12, 0
0x00FA	0x0EFB      	MOVLW       251
0x00FC	0x6E0D      	MOVWF       R13, 0
L_main9:
