;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/08/2024 03:43:17 ã
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
;stop_watch.c,1 :: 		void main() {
;stop_watch.c,2 :: 		char state= 0 ;
0x002C	0x0E72      	MOVLW       ?ICSmain_state_L0
0x002E	0x6EF6      	MOVWF       4086 
0x0030	0x0E01      	MOVLW       hi_addr(?ICSmain_state_L0)
0x0032	0x6EF7      	MOVWF       TBLPTRH 
0x0034	0x0E00      	MOVLW       higher_addr(?ICSmain_state_L0)
0x0036	0x6EF8      	MOVWF       TBLPTRU 
0x0038	0x0E15      	MOVLW       main_state_L0
0x003A	0x6EE1      	MOVWF       FSR1L 
0x003C	0x0E00      	MOVLW       hi_addr(main_state_L0)
0x003E	0x6EE2      	MOVWF       FSR1H 
0x0040	0x0E1F      	MOVLW       31
0x0042	0x6E00      	MOVWF       R0 
0x0044	0x0E01      	MOVLW       1
0x0046	0x6E01      	MOVWF       R1 
0x0048	0xDFE9      	RCALL       ___CC2DW
;stop_watch.c,11 :: 		trisd=0;
0x004A	0x6A95      	CLRF        TRISD 
;stop_watch.c,12 :: 		trisb=0;
0x004C	0x6A93      	CLRF        TRISB 
;stop_watch.c,13 :: 		trisc=0;
0x004E	0x6A94      	CLRF        TRISC 
;stop_watch.c,14 :: 		TRISc.RC7= 1 ;
0x0050	0x8E94      	BSF         TRISC, 7 
;stop_watch.c,15 :: 		TRISB.RB7= 1 ;
0x0052	0x8E93      	BSF         TRISB, 7 
;stop_watch.c,16 :: 		TRISD.RD7= 1 ;
0x0054	0x8E95      	BSF         TRISD, 7 
;stop_watch.c,17 :: 		trisa.RA0=0;
0x0056	0x9092      	BCF         TRISA, 0 
;stop_watch.c,19 :: 		while(1)
L_main0:
;stop_watch.c,21 :: 		if (state && PORTD.RD7) {
0x0058	0x5215      	MOVF        main_state_L0, 1 
0x005A	0xE023      	BZ          L_main4
0x005C	0xAE83      	BTFSS       PORTD, 7 
0x005E	0xD021      	BRA         L_main4
L__main16:
;stop_watch.c,22 :: 		sec1 = 0;
0x0060	0x6A16      	CLRF        main_sec1_L0 
;stop_watch.c,23 :: 		sec2 = 0;
0x0062	0x6A01      	CLRF        R1 
;stop_watch.c,24 :: 		min = 0;
0x0064	0x6A17      	CLRF        main_min_L0 
;stop_watch.c,25 :: 		LATB = seg_sec1[sec1];
0x0066	0x0E23      	MOVLW       main_seg_sec1_L0
0x0068	0x6EE9      	MOVWF       FSR0L 
0x006A	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x006C	0x6EEA      	MOVWF       FSR0H 
0x006E	0x5016      	MOVF        main_sec1_L0, 0 
0x0070	0x26E9      	ADDWF       FSR0L, 1 
0x0072	0xB0D8      	BTFSC       STATUS, 0 
0x0074	0x2AEA      	INCF        FSR0H, 1 
0x0076	0xFF8ACFEE  	MOVFF       POSTINC0, LATB
;stop_watch.c,26 :: 		LATC = seg_sec2[sec2];
0x007A	0x0E18      	MOVLW       main_seg_sec2_L0
0x007C	0x6EE9      	MOVWF       FSR0L 
0x007E	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x0080	0x6EEA      	MOVWF       FSR0H 
0x0082	0x5001      	MOVF        R1, 0 
0x0084	0x26E9      	ADDWF       FSR0L, 1 
0x0086	0xB0D8      	BTFSC       STATUS, 0 
0x0088	0x2AEA      	INCF        FSR0H, 1 
0x008A	0xFF8BCFEE  	MOVFF       POSTINC0, LATC
;stop_watch.c,27 :: 		LATD = seg_min[min];
0x008E	0x0E2A      	MOVLW       main_seg_min_L0
0x0090	0x6EE9      	MOVWF       FSR0L 
0x0092	0x0E00      	MOVLW       hi_addr(main_seg_min_L0)
0x0094	0x6EEA      	MOVWF       FSR0H 
0x0096	0x5017      	MOVF        main_min_L0, 0 
0x0098	0x26E9      	ADDWF       FSR0L, 1 
0x009A	0xB0D8      	BTFSC       STATUS, 0 
0x009C	0x2AEA      	INCF        FSR0H, 1 
0x009E	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;stop_watch.c,28 :: 		}
L_main4:
;stop_watch.c,29 :: 		if (PORTB.RB7 == 1  )
0x00A2	0xAE81      	BTFSS       PORTB, 7 
0x00A4	0xD046      	BRA         L_main5
;stop_watch.c,32 :: 		while (sec2 <= 10)
L_main6:
0x00A6	0x5001      	MOVF        R1, 0 
0x00A8	0x080A      	SUBLW       10
0x00AA	0xE343      	BNC         L_main7
;stop_watch.c,34 :: 		sec2++;  // Increment the loop variable
0x00AC	0x2A01      	INCF        R1, 1 
;stop_watch.c,35 :: 		LATD = seg_sec2[sec2];
0x00AE	0x0E18      	MOVLW       main_seg_sec2_L0
0x00B0	0x6EE9      	MOVWF       FSR0L 
0x00B2	0x0E00      	MOVLW       hi_addr(main_seg_sec2_L0)
0x00B4	0x6EEA      	MOVWF       FSR0H 
0x00B6	0x5001      	MOVF        R1, 0 
0x00B8	0x26E9      	ADDWF       FSR0L, 1 
0x00BA	0xB0D8      	BTFSC       STATUS, 0 
0x00BC	0x2AEA      	INCF        FSR0H, 1 
0x00BE	0xFF8CCFEE  	MOVFF       POSTINC0, LATD
;stop_watch.c,36 :: 		delay_ms(200);
0x00C2	0x0E02      	MOVLW       2
0x00C4	0x6E0B      	MOVWF       R11, 0
0x00C6	0x0E04      	MOVLW       4
0x00C8	0x6E0C      	MOVWF       R12, 0
0x00CA	0x0EBA      	MOVLW       186
0x00CC	0x6E0D      	MOVWF       R13, 0
L_main8:
0x00CE	0x2E0D      	DECFSZ      R13, 1, 0
0x00D0	0xD7FE      	BRA         L_main8
0x00D2	0x2E0C      	DECFSZ      R12, 1, 0
0x00D4	0xD7FC      	BRA         L_main8
0x00D6	0x2E0B      	DECFSZ      R11, 1, 0
0x00D8	0xD7FA      	BRA         L_main8
0x00DA	0x0000      	NOP
;stop_watch.c,38 :: 		if (sec2 == 10)
0x00DC	0x5001      	MOVF        R1, 0 
0x00DE	0x0A0A      	XORLW       10
0x00E0	0xE10C      	BNZ         L_main9
;stop_watch.c,40 :: 		sec2 = 0;
0x00E2	0x6A01      	CLRF        R1 
;stop_watch.c,41 :: 		sec1++;
0x00E4	0x2A16      	INCF        main_sec1_L0, 1 
;stop_watch.c,42 :: 		LATB = seg_sec1[sec1];
0x00E6	0x0E23      	MOVLW       main_seg_sec1_L0
0x00E8	0x6EE9      	MOVWF       FSR0L 
0x00EA	0x0E00      	MOVLW       hi_addr(main_seg_sec1_L0)
0x00EC	0x6EEA      	MOVWF       FSR0H 
0x00EE	0x5016      	MOVF        main_sec1_L0, 0 
0x00F0	0x26E9      	ADDWF       FSR0L, 1 
0x00F2	0xB0D8      	BTFSC       STATUS, 0 
0x00F4	0x2AEA      	INCF        FSR0H, 1 
0x00F6	0xFF8ACFEE  	MOVFF       POSTINC0, LATB
;stop_watch.c,44 :: 		}
L_main9:
;stop_watch.c,45 :: 		if(sec1 == 6 && sec2== 0 )
0x00FA	0x5016      	MOVF        main_sec1_L0, 0 
0x00FC	0x0A06      	XORLW       6
0x00FE	0xE10F      	BNZ         L_main12
0x0100	0x5001      	MOVF        R1, 0 
0x0102	0x0A00      	XORLW       0
0x0104	0xE10C      	BNZ         L_main12
L__main15:
